user_id,date,lessons_completed,minutes_spent,quizzes_attempted,subscription_type
1,2024-01-01,1,22,0,Gratuito
1,2024-01-03,3,9,0,Gratuito
1,2024-01-04,1,24,1,Gratuito
1,2024-01-05,0,26,0,Gratuito
1,2024-01-06,0,23,0,Gratuito
1,2024-01-07,1,16,0,Gratuito
1,2024-01-08,0,25,0,Gratuito
1,2024-01-10,0,0,0,Gratuito
1,2024-01-11,1,9,0,Gratuito
1,2024-01-12,1,8,0,Gratuito
1,2024-01-13,2,13,1,Gratuito
1,2024-01-14,1,12,1,Gratuito
1,2024-01-15,1,18,0,Gratuito
1,2024-01-16,0,14,0,Gratuito
1,2024-01-17,1,12,0,Gratuito
1,2024-01-19,1,24,0,Gratuito
1,2024-01-21,1,10,0,Gratuito
1,2024-01-23,0,14,1,Gratuito
1,2024-01-25,1,8,2,Gratuito
1,2024-01-27,1,15,0,Gratuito
1,2024-01-28,0,8,0,Gratuito
1,2024-01-29,0,20,0,Gratuito
1,2024-01-31,0,5,0,Gratuito
2,2024-01-01,3,47,0,Premium
2,2024-01-02,0,46,2,Premium
2,2024-01-03,1,43,1,Premium
2,2024-01-04,2,44,0,Premium
2,2024-01-07,0,51,3,Premium
2,2024-01-08,1,32,1,Premium
2,2024-01-09,2,46,1,Premium
2,2024-01-10,2,20,2,Premium
2,2024-01-12,0,46,0,Premium
2,2024-01-14,3,43,0,Premium
2,2024-01-15,4,45,0,Premium
2,2024-01-16,1,50,1,Premium
2,2024-01-17,2,28,1,Premium
2,2024-01-20,2,66,5,Premium
2,2024-01-21,1,53,1,Premium
2,2024-01-22,1,43,0,Premium
2,2024-01-23,0,45,0,Premium
2,2024-01-24,2,52,1,Premium
2,2024-01-25,2,44,1,Premium
2,2024-01-26,2,30,1,Premium
2,2024-01-27,2,47,1,Premium
2,2024-01-28,0,69,0,Premium
2,2024-01-29,3,45,0,Premium
2,2024-01-30,3,33,0,Premium
2,2024-01-31,3,26,2,Premium
3,2024-01-01,0,12,0,Gratuito
3,2024-01-02,3,34,1,Gratuito
3,2024-01-03,0,22,0,Gratuito
3,2024-01-04,1,12,0,Gratuito
3,2024-01-06,0,30,0,Gratuito
3,2024-01-07,0,25,1,Gratuito
3,2024-01-09,1,24,0,Gratuito
3,2024-01-10,1,31,3,Gratuito
3,2024-01-11,1,27,0,Gratuito
3,2024-01-12,0,21,1,Gratuito
3,2024-01-13,0,37,1,Gratuito
3,2024-01-14,2,9,0,Gratuito
3,2024-01-15,0,24,1,Gratuito
3,2024-01-17,0,27,0,Gratuito
3,2024-01-18,0,22,2,Gratuito
3,2024-01-19,2,24,0,Gratuito
3,2024-01-21,1,14,1,Gratuito
3,2024-01-22,3,16,0,Gratuito
3,2024-01-23,2,36,1,Gratuito
3,2024-01-24,3,17,1,Gratuito
3,2024-01-25,2,23,1,Gratuito
3,2024-01-26,0,18,0,Gratuito
3,2024-01-29,1,14,0,Gratuito
3,2024-01-30,2,10,0,Gratuito
4,2024-01-01,2,38,1,Gratuito
4,2024-01-02,0,4,0,Gratuito
4,2024-01-04,2,12,0,Gratuito
4,2024-01-05,1,23,0,Gratuito
4,2024-01-08,0,16,0,Gratuito
4,2024-01-10,1,13,1,Gratuito
4,2024-01-11,1,18,0,Gratuito
4,2024-01-12,2,22,0,Gratuito
4,2024-01-13,0,17,0,Gratuito
4,2024-01-14,2,8,1,Gratuito
4,2024-01-15,0,27,0,Gratuito
4,2024-01-16,1,11,0,Gratuito
4,2024-01-17,1,39,0,Gratuito
4,2024-01-19,0,5,1,Gratuito
4,2024-01-20,0,23,1,Gratuito
4,2024-01-21,0,26,0,Gratuito
4,2024-01-22,0,4,0,Gratuito
4,2024-01-24,1,19,0,Gratuito
4,2024-01-25,1,21,0,Gratuito
4,2024-01-26,1,18,2,Gratuito
4,2024-01-27,0,11,0,Gratuito
4,2024-01-30,1,17,1,Gratuito
4,2024-01-31,1,22,2,Gratuito
5,2024-01-02,0,6,0,Gratuito
5,2024-01-03,0,19,0,Gratuito
5,2024-01-04,1,17,1,Gratuito
5,2024-01-05,2,15,0,Gratuito
5,2024-01-06,0,22,1,Gratuito
5,2024-01-07,0,19,0,Gratuito
5,2024-01-08,1,26,1,Gratuito
5,2024-01-09,1,36,1,Gratuito
5,2024-01-10,0,24,1,Gratuito
5,2024-01-11,3,23,0,Gratuito
5,2024-01-12,2,16,0,Gratuito
5,2024-01-16,0,29,0,Gratuito
5,2024-01-17,0,22,0,Gratuito
5,2024-01-19,2,25,0,Gratuito
5,2024-01-21,0,30,1,Gratuito
5,2024-01-22,1,47,0,Gratuito
5,2024-01-24,2,29,0,Gratuito
5,2024-01-25,2,18,0,Gratuito
5,2024-01-26,1,7,1,Gratuito
5,2024-01-29,1,11,0,Gratuito
5,2024-01-31,1,42,0,Gratuito
6,2024-01-01,1,50,0,Premium
6,2024-01-02,1,43,2,Premium
6,2024-01-04,1,61,3,Premium
